best_num,best_clust,true_clust,seed
2,0,1,2
2,2,3,2
2,2,2,2
2,1,3,2
2,2,2,2
2,0,1,2
2,0,1,2
2,2,3,2
2,2,2,2
2,0,1,2
2,2,2,2
2,2,3,2
2,2,3,2
2,2,2,2
2,0,1,2
2,1,3,2
2,1,3,2
2,1,3,2
2,2,3,2
2,0,1,2
2,2,2,2
2,2,3,2
2,0,1,2
2,1,3,2
2,2,2,2
2,1,3,2
2,2,2,2
2,0,1,2
2,2,3,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,2,2
2,1,3,2
2,2,3,2
2,2,3,2
2,0,1,2
2,2,2,2
2,0,1,2
2,0,1,2
2,2,2,2
2,1,3,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,3,2
2,1,3,2
2,0,1,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,1,3,2
2,0,1,2
2,1,3,2
2,1,3,2
2,2,2,2
2,2,2,2
2,2,2,2
2,1,3,2
2,0,1,2
2,2,2,2
2,2,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,2,2
2,0,1,2
2,2,3,2
2,0,1,2
2,2,2,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,3,2
2,1,3,2
2,2,2,2
2,2,3,2
2,0,1,2
2,2,2,2
2,0,1,2
2,0,1,2
2,2,3,2
2,1,3,2
2,1,3,2
2,2,3,2
2,2,3,2
2,0,1,2
2,2,3,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,2,2
2,2,3,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,2,2
2,2,3,2
2,2,2,2
2,0,1,2
2,2,2,2
2,0,1,2
2,2,2,2
2,2,2,2
2,1,3,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,3,2
2,2,2,2
2,2,2,2
2,0,1,2
2,1,3,2
2,2,2,2
2,1,3,2
2,1,3,2
2,2,3,2
2,0,1,2
2,0,1,2
2,2,3,2
2,2,2,2
2,1,3,2
2,1,3,2
2,2,2,2
2,2,3,2
2,2,2,2
2,1,3,2
2,0,1,2
2,0,1,2
2,0,1,2
2,2,3,2
2,2,3,2
2,1,3,2
2,1,3,2
2,0,1,2
2,2,2,2
2,2,2,2
2,2,3,2
2,2,3,2
2,2,2,2
2,0,1,2
2,1,3,2
2,2,2,2
2,1,3,2
2,2,2,2
2,1,3,2
2,1,3,2
2,2,3,2
2,2,3,2
2,0,1,2
2,0,1,2
2,1,3,2
2,1,3,2
2,2,3,2
2,2,2,2
2,2,3,2
2,2,3,2
2,1,3,2
2,1,3,2
2,2,2,2
2,1,3,2
2,2,2,2
2,0,1,2
2,1,3,2
2,2,3,2
2,2,2,2
2,1,3,2
2,0,1,2
2,2,2,2
2,0,1,2
2,1,3,2
2,2,3,2
2,0,1,2
2,1,3,2
2,2,2,2
2,2,3,2
2,0,1,2
2,1,3,2
2,2,3,2
2,2,2,2
2,1,3,2
2,2,2,2
2,1,3,2
2,2,3,2
2,0,1,2
2,1,3,2
2,0,1,2
2,2,3,2
2,2,3,2
2,2,3,2
2,0,1,2
2,2,3,2
2,2,2,2
2,2,2,2
2,2,3,2
2,0,1,2
2,0,2,3
2,0,2,3
2,0,2,3
2,0,3,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,2,3,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,2,3
2,2,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,2,3
2,2,3,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,2,3,3
2,0,2,3
2,1,1,3
2,2,3,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,3,3
2,1,1,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,2,3
2,0,3,3
2,1,1,3
2,2,3,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,3,3
2,0,2,3
2,2,3,3
2,1,1,3
2,1,1,3
2,0,3,3
2,2,3,3
2,1,1,3
2,1,1,3
2,0,2,3
2,2,3,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,2,3,3
2,0,2,3
2,2,3,3
2,2,3,3
2,2,3,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,2,3
2,1,1,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,2,3,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,2,3,3
2,1,1,3
2,2,3,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,2,3,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,1,1,3
2,2,3,3
2,2,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,3,3
2,2,3,3
2,0,3,3
2,2,3,3
2,2,3,3
2,0,2,3
2,2,3,3
2,1,1,3
2,2,3,3
2,1,1,3
2,0,2,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,0,2,3
2,0,3,3
2,2,3,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,2,3,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,3,3
2,0,2,3
2,1,1,3
2,0,3,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,2,3,3
2,1,1,3
2,0,3,3
2,1,1,3
2,1,1,3
2,2,3,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,3,3
2,2,3,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,3,3
2,1,1,3
2,2,3,3
2,2,3,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,1,4
2,1,2,4
2,1,2,4
2,1,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,3,4
2,0,1,4
2,2,3,4
2,1,3,4
2,1,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,1,4
2,2,3,4
2,1,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,0,3,4
2,1,2,4
2,1,3,4
2,0,1,4
2,0,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,2,3,4
2,1,3,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,3,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,2,3,4
2,0,1,4
2,1,2,4
2,1,2,4
2,2,3,4
2,1,2,4
2,1,3,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,3,4
2,1,3,4
2,2,3,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,0,1,4
2,0,3,4
2,1,2,4
2,1,2,4
2,1,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,2,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,2,3,4
2,1,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,2,3,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,1,2,4
2,0,1,4
2,1,3,4
2,0,3,4
2,2,3,4
2,1,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,2,3,4
2,2,3,4
2,1,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,1,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,2,3,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,3,4
2,0,1,4
2,1,2,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,1,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,1,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,1,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,3,4
2,1,2,4
2,1,2,4
2,0,3,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,3,5
2,1,3,5
2,2,1,5
2,0,3,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,3,5
2,1,3,5
2,0,2,5
2,2,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,1,3,5
2,2,1,5
2,2,1,5
2,2,1,5
2,2,1,5
2,1,3,5
2,1,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,3,5
2,0,2,5
2,1,3,5
2,0,3,5
2,1,3,5
2,1,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,2,1,5
2,1,3,5
2,2,1,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,2,5
2,1,3,5
2,2,1,5
2,1,3,5
2,1,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,1,3,5
2,1,3,5
2,0,2,5
2,1,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,1,3,5
2,1,3,5
2,0,3,5
2,2,1,5
2,2,1,5
2,1,3,5
2,1,3,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,1,3,5
2,2,1,5
2,1,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,1,3,5
2,1,3,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,3,5
2,1,3,5
2,0,2,5
2,0,2,5
2,1,3,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,1,3,5
2,2,1,5
2,1,3,5
2,1,3,5
2,1,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,2,3,5
2,0,2,5
2,0,3,5
2,1,3,5
2,1,3,5
2,0,3,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,1,3,5
2,1,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,1,3,5
2,1,3,5
2,0,3,5
2,0,2,5
2,1,3,5
2,1,3,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,1,3,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,2,5
2,1,3,5
2,1,3,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,1,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,2,1,5
2,2,1,5
2,1,3,5
2,0,2,5
2,0,2,5
2,1,3,5
2,1,3,5
2,1,3,5
2,1,3,5
2,2,1,5
2,2,1,5
2,1,3,5
2,2,1,5
2,1,3,5
2,1,3,5
2,0,2,5
2,0,2,5
4,0,3,6
4,1,1,6
4,0,2,6
4,2,3,6
4,2,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,3,6
4,1,1,6
4,1,1,6
4,1,1,6
4,0,2,6
4,0,2,6
4,0,2,6
4,0,2,6
4,0,2,6
4,0,2,6
4,0,3,6
4,0,3,6
4,1,1,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,2,6
4,2,3,6
4,1,1,6
4,1,1,6
4,0,2,6
4,2,3,6
4,0,3,6
4,1,1,6
4,0,2,6
4,1,1,6
4,2,3,6
4,2,3,6
4,1,1,6
4,1,1,6
4,0,2,6
4,2,3,6
4,1,1,6
4,1,1,6
4,2,3,6
4,0,2,6
4,0,2,6
4,0,3,6
4,0,2,6
4,0,2,6
4,0,3,6
4,0,3,6
4,2,3,6
4,0,2,6
4,1,1,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,1,1,6
4,0,2,6
4,0,2,6
4,0,3,6
4,1,1,6
4,2,3,6
4,1,1,6
4,0,2,6
4,0,2,6
4,0,3,6
4,2,3,6
4,0,2,6
4,0,2,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,2,3,6
4,2,3,6
4,2,3,6
4,2,3,6
4,0,2,6
4,0,3,6
4,0,2,6
4,1,1,6
4,1,1,6
4,0,2,6
4,0,3,6
4,2,3,6
4,0,3,6
4,2,3,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,2,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,3,6
4,0,3,6
4,2,3,6
4,1,1,6
4,1,1,6
4,0,2,6
4,0,3,6
4,1,1,6
4,1,1,6
4,1,1,6
4,0,2,6
4,1,1,6
4,1,1,6
4,0,3,6
4,1,1,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,3,6
4,0,3,6
4,0,3,6
4,0,2,6
4,2,3,6
4,0,3,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,3,6
4,1,1,6
4,1,1,6
4,2,3,6
4,0,3,6
4,0,3,6
4,2,3,6
4,2,3,6
4,2,3,6
4,0,3,6
4,0,2,6
4,1,1,6
4,2,3,6
4,0,2,6
4,0,2,6
4,0,2,6
4,1,1,6
4,1,1,6
4,2,3,6
4,2,3,6
4,1,1,6
4,1,1,6
4,0,3,6
4,1,1,6
4,0,2,6
4,2,3,6
4,2,3,6
4,0,2,6
4,1,1,6
4,1,1,6
4,1,1,6
4,0,2,6
4,2,3,6
4,0,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,1,1,6
4,2,3,6
4,0,2,6
4,0,3,6
4,0,2,6
4,2,3,6
4,0,2,6
4,0,2,6
4,0,1,6
4,0,2,6
4,0,2,6
4,0,2,6
4,2,3,6
4,2,3,6
4,0,2,6
4,0,2,6
4,1,1,6
4,2,3,6
4,2,3,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,3,6
4,0,2,6
4,0,3,6
4,0,2,6
4,1,1,6
4,0,2,6
4,2,3,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,2,6
4,1,1,6
4,1,1,6
4,1,1,6
4,0,3,6
4,1,1,6
4,1,1,6
4,1,1,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,3,6
4,0,2,6
4,1,1,6
4,0,2,6
4,2,3,6
4,0,3,6
4,0,2,6
4,0,2,6
4,0,2,6
4,1,1,6
4,0,3,6
4,2,3,6
4,0,3,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,2,6
4,0,3,6
4,0,2,6
4,0,2,6
4,0,2,6
4,0,3,6
4,2,3,6
4,0,2,6
4,0,3,6
4,1,1,6
4,0,2,6
4,1,1,6
4,0,2,6
4,1,1,6
4,2,3,6
4,2,3,6
4,0,2,6
4,0,3,6
