best_num,best_clust,true_clust,seed
4,1,4,2
4,2,2,2
4,3,3,2
4,2,3,2
4,1,1,2
4,2,3,2
4,1,4,2
4,2,2,2
4,0,4,2
4,1,1,2
4,2,2,2
4,1,1,2
4,2,4,2
4,2,4,2
4,1,1,2
4,0,3,2
4,2,2,2
4,0,4,2
4,1,1,2
4,1,3,2
4,3,3,2
4,0,4,2
4,0,4,2
4,2,2,2
4,1,4,2
4,2,4,2
4,1,1,2
4,1,3,2
4,1,1,2
4,2,4,2
4,1,3,2
4,1,3,2
4,1,1,2
4,0,3,2
4,2,2,2
4,2,2,2
4,1,3,2
4,1,1,2
