best_num,best_clust,true_clust,seed
2,2,1,0
2,2,1,0
2,2,1,0
2,1,2,0
2,1,2,0
2,1,2,0
2,1,2,0
2,1,2,0
2,1,3,0
2,2,1,0
2,1,3,0
2,1,2,0
2,2,1,0
2,2,1,0
2,1,2,0
2,2,3,0
2,1,3,0
2,1,2,0
2,0,3,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,2,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,3,1
2,0,1,1
2,2,3,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,3,1
2,0,3,1
2,2,1,1
2,0,3,1
2,2,3,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,3,1
2,1,1,1
2,0,2,1
2,0,3,1
2,1,1,1
2,0,3,1
2,0,3,1
2,1,1,1
2,0,3,1
2,0,2,1
2,0,2,1
2,1,1,1
2,2,3,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,3,1
2,1,1,1
2,0,3,1
2,1,3,1
2,0,2,1
2,0,1,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,2,1
2,0,2,1
2,0,3,1
2,0,2,1
2,0,1,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,3,1
2,2,3,1
2,1,1,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,3,1
2,0,1,1
2,2,3,1
2,0,1,1
2,0,3,1
2,0,2,1
2,0,3,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,3,1
2,0,2,1
2,0,3,1
2,0,3,1
2,0,3,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,3,1
2,1,1,1
2,2,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,3,1
2,0,3,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,3,1
2,0,3,1
2,0,3,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,1,1,1
2,1,1,1
2,0,1,1
2,1,1,1
2,1,3,1
2,1,1,1
2,0,3,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,2,1
2,0,1,1
2,1,1,1
2,0,2,1
2,0,3,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,2,3,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,2,1
2,0,3,1
2,0,3,1
2,1,1,1
2,0,3,1
2,0,3,1
2,1,3,1
2,0,2,1
2,2,3,1
2,0,3,1
2,1,1,1
2,0,2,1
2,0,1,1
2,1,1,1
2,0,2,1
2,0,3,1
2,1,1,1
2,1,1,1
2,1,1,1
2,2,3,1
2,0,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,3,1
2,1,1,1
2,0,3,1
2,2,3,1
2,0,2,1
2,0,3,1
2,0,2,1
2,0,3,1
2,1,3,1
2,2,3,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,3,1
2,0,3,1
2,0,3,1
2,0,2,1
2,1,1,1
2,0,3,1
2,0,3,1
2,1,1,1
2,0,1,2
2,1,1,2
2,2,3,2
2,0,2,2
2,0,2,2
2,0,2,2
2,1,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,3,2
2,0,3,2
2,1,1,2
2,1,1,2
2,0,3,2
2,0,2,2
2,0,3,2
2,2,3,2
2,0,2,2
2,0,3,2
2,1,1,2
2,2,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,2,3,2
2,2,3,2
2,0,2,2
2,0,2,2
2,1,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,3,2
2,0,3,2
2,2,3,2
2,0,2,2
2,0,2,2
2,0,2,2
2,0,2,2
2,1,1,2
2,1,1,2
2,1,1,2
2,0,2,2
2,2,1,2
2,0,3,2
2,2,2,2
2,0,3,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,3,2
2,0,2,2
2,1,1,2
2,0,2,2
2,0,3,2
2,0,3,2
2,0,2,2
2,1,1,2
2,2,3,2
2,0,3,2
2,0,3,2
2,0,3,2
2,2,1,2
2,0,2,2
2,0,3,2
2,1,1,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,2,2
2,1,1,2
2,0,3,2
2,1,1,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,2,2
2,0,3,2
2,2,3,2
2,1,3,2
2,2,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,3,2
2,0,2,2
2,0,2,2
2,0,2,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,3,2
2,2,3,2
2,2,1,2
2,0,2,2
2,0,2,2
2,0,2,2
2,0,2,2
2,0,3,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,2,2
2,0,2,2
2,0,2,2
2,0,3,2
2,1,1,2
2,0,2,2
2,0,2,2
2,1,1,2
2,1,1,2
2,1,1,2
2,2,1,2
2,0,2,2
2,0,2,2
2,1,1,2
2,0,3,2
2,1,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,3,2
2,2,3,2
2,0,2,2
2,2,3,2
2,2,1,2
2,0,2,2
2,1,1,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,3,2
2,0,3,2
2,0,3,2
2,1,1,2
2,0,3,2
2,1,1,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,2,2
2,2,3,2
2,1,1,2
2,1,1,2
2,1,1,2
2,0,2,2
2,0,3,2
2,0,2,2
2,1,1,2
2,0,2,2
2,1,1,2
2,0,2,2
2,0,2,2
2,0,3,2
2,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,2,3,2
2,0,2,2
2,0,2,2
2,1,1,2
2,0,3,2
2,0,2,2
2,0,3,2
2,2,3,2
2,2,3,2
2,1,1,2
2,1,1,2
2,2,3,2
2,0,2,2
2,0,3,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,2,2
2,0,3,2
2,1,1,2
2,1,1,2
2,1,1,2
2,2,3,2
2,0,3,2
2,0,3,2
2,0,3,2
2,1,1,2
2,0,2,2
2,2,2,2
2,0,3,2
2,0,3,2
2,2,2,2
2,1,1,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,2,2
2,0,3,2
2,2,3,2
2,0,3,2
2,0,3,2
2,2,1,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,3,2
2,2,3,2
2,2,3,2
2,0,2,2
2,0,3,2
2,0,2,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,2,2
2,0,3,2
2,1,1,2
2,0,2,2
2,1,1,2
2,0,3,2
2,0,3,2
2,1,1,2
2,0,3,2
2,0,2,2
2,2,3,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,2,2
2,0,3,2
2,0,3,2
2,1,1,2
2,2,3,2
2,1,1,2
2,0,3,2
2,0,3,2
2,0,3,2
2,2,1,2
2,0,3,2
2,0,2,2
2,0,2,2
2,0,3,2
2,1,1,2
2,0,2,3
2,0,2,3
2,1,2,3
2,0,3,3
2,0,2,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,3,3
2,1,1,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,0,3,3
2,0,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,0,2,3
2,0,3,3
2,0,1,3
2,2,1,3
2,2,1,3
2,0,2,3
2,0,2,3
2,1,3,3
2,0,3,3
2,2,1,3
2,0,2,3
2,2,1,3
2,2,1,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,3,3
2,0,3,3
2,2,1,3
2,0,3,3
2,2,1,3
2,1,1,3
2,0,3,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,1,2,3
2,0,3,3
2,2,1,3
2,1,3,3
2,1,1,3
2,0,3,3
2,0,2,3
2,0,3,3
2,0,2,3
2,1,3,3
2,2,1,3
2,1,1,3
2,0,3,3
2,0,3,3
2,2,1,3
2,2,1,3
2,0,2,3
2,0,3,3
2,2,1,3
2,2,1,3
2,0,2,3
2,0,3,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,3,3
2,2,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,2,1,3
2,2,1,3
2,2,1,3
2,0,3,3
2,0,3,3
2,2,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,3,3
2,2,1,3
2,2,1,3
2,2,1,3
2,0,2,3
2,2,1,3
2,1,3,3
2,1,3,3
2,0,2,3
2,0,3,3
2,0,3,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,0,2,3
2,2,1,3
2,2,1,3
2,2,1,3
2,1,1,3
2,2,1,3
2,2,1,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,3,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,3,3
2,0,3,3
2,2,1,3
2,0,3,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,3,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,3,3
2,2,1,3
2,0,3,3
2,0,2,3
2,2,1,3
2,2,1,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,3,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,3,3
2,0,2,3
2,1,1,3
2,0,2,3
2,2,1,3
2,0,3,3
2,1,1,3
2,0,3,3
2,0,3,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,3,3
2,0,3,3
2,0,3,3
2,0,3,3
2,1,3,3
2,0,2,3
2,0,3,3
2,1,1,3
2,0,3,3
2,2,1,3
2,0,2,3
2,0,3,3
2,0,3,3
2,2,1,3
2,0,2,3
2,1,1,3
2,1,3,3
2,0,2,3
2,0,3,3
2,1,3,3
2,0,2,3
2,2,1,3
2,0,2,3
2,0,2,3
2,2,1,3
2,1,3,3
2,1,1,3
2,2,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,3,3
2,2,1,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,3,3
2,1,1,3
2,0,3,3
2,2,1,3
2,2,1,3
2,1,3,3
2,0,1,3
2,0,2,3
2,1,2,3
2,2,1,3
2,0,2,3
2,1,3,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,2,3
2,2,1,3
2,0,2,3
2,2,1,3
2,0,3,3
2,0,1,3
2,0,3,3
2,1,3,3
2,0,2,3
2,0,2,3
2,0,2,3
4,0,1,4
4,1,2,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,0,1,4
4,0,1,4
4,1,3,4
4,1,1,4
4,2,3,4
4,1,3,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,3,4
4,0,1,4
4,0,1,4
4,0,3,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,3,4
4,1,1,4
4,0,1,4
4,1,2,4
4,1,2,4
4,1,2,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,2,4
4,1,2,4
4,0,1,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,2,4
4,0,1,4
4,0,1,4
4,0,1,4
4,1,2,4
4,1,2,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,3,4
4,2,1,4
4,1,2,4
4,0,1,4
4,1,2,4
4,1,3,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,2,4
4,1,2,4
4,2,3,4
4,0,1,4
4,1,2,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,2,4
4,1,1,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,2,4
4,1,2,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,1,4
4,1,2,4
4,0,1,4
4,1,2,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,3,4
4,2,3,4
4,1,1,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,2,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,2,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,3,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,2,4
4,1,3,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,3,4
4,1,3,4
4,0,1,4
4,0,1,4
4,1,2,4
4,0,1,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,1,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,2,4
4,1,2,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,2,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,3,4
4,1,3,4
4,0,3,4
4,1,3,4
4,1,2,4
4,1,3,4
4,1,2,4
4,0,1,4
4,1,2,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,3,4
4,0,1,4
4,0,1,4
4,1,2,4
4,1,2,4
4,1,2,4
4,1,2,4
4,0,1,4
4,1,3,4
4,1,2,4
4,1,2,4
4,1,3,4
4,1,3,4
4,0,3,4
4,1,2,4
4,1,3,4
4,1,3,4
4,0,1,4
4,1,3,4
4,0,1,4
2,0,3,5
2,1,3,5
2,2,1,5
2,1,3,5
2,0,2,5
2,2,3,5
2,0,2,5
2,2,1,5
2,1,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,1,3,5
2,2,1,5
2,2,1,5
2,1,1,5
2,2,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,1,5
2,2,1,5
2,1,1,5
2,0,2,5
2,0,2,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,3,5
2,2,1,5
2,1,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,3,5
2,1,3,5
2,0,2,5
2,1,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,3,5
2,1,1,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,2,5
2,2,1,5
2,0,2,5
2,1,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,1,3,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,2,1,5
2,1,1,5
2,1,3,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,2,1,5
2,2,1,5
2,1,3,5
2,2,1,5
2,0,3,5
2,2,1,5
2,0,2,5
2,0,1,5
2,2,1,5
2,0,2,5
2,0,3,5
2,1,3,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,0,2,5
2,0,3,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,3,5
2,0,3,5
2,0,1,5
2,1,3,5
2,0,3,5
2,0,3,5
2,0,2,5
2,0,2,5
2,0,2,5
2,0,2,5
2,2,1,5
2,1,3,5
2,0,2,5
2,1,3,5
2,0,3,5
2,1,3,5
2,1,3,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,2,5
2,2,3,5
2,0,2,5
2,0,1,5
2,0,3,5
2,1,3,5
2,2,3,5
2,0,2,5
2,2,1,5
2,0,1,5
2,0,2,5
2,0,3,5
2,1,3,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,3,5
2,2,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,0,3,5
2,0,2,5
2,0,3,5
2,0,2,5
2,2,1,5
2,0,2,5
2,0,2,5
2,0,3,5
2,1,3,5
2,2,1,5
2,2,1,5
2,1,2,5
2,0,3,5
2,1,1,5
2,0,2,5
2,2,1,5
2,0,3,5
2,2,1,5
2,0,2,5
2,1,1,5
2,0,2,5
2,0,3,5
2,2,1,5
2,2,1,5
2,2,1,5
2,0,3,5
2,0,2,5
2,0,2,5
2,1,3,5
2,0,3,5
2,0,3,5
2,1,3,5
2,1,1,5
2,2,1,5
2,0,3,5
2,2,1,5
2,0,3,5
2,0,3,5
2,0,2,5
2,0,2,5
2,0,3,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,3,6
2,1,1,6
2,1,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,3,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,3,6
2,1,1,6
2,1,1,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,1,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,3,6
2,1,1,6
2,0,3,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,3,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,3,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,3,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,3,6
2,1,1,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,3,6
2,1,1,6
2,1,1,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,3,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,3,6
2,0,3,6
2,1,1,6
2,1,1,6
2,0,3,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,1,2,6
2,1,1,6
2,1,1,6
2,0,3,6
2,0,2,6
2,0,3,6
2,0,2,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,3,6
2,2,3,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,2,6
2,0,3,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,1,6
2,1,1,6
2,1,1,6
2,0,3,6
2,1,1,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,2,3,6
2,0,3,6
2,0,3,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,3,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,3,6
2,0,3,6
2,0,2,6
2,0,3,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,3,6
2,0,3,6
2,0,2,6
2,0,3,6
