best_num,best_clust,true_clust,seed
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,2,1
2,0,2,1
2,1,1,1
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,0,1,2
2,1,2,2
2,1,2,2
2,0,1,2
2,1,2,2
2,1,2,2
2,1,2,2
2,0,1,2
2,0,1,2
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,0,2,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,1,1,3
2,1,1,3
2,0,2,3
2,1,1,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,2,3
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,1,2,5
2,0,1,5
2,1,2,5
2,1,2,5
2,0,1,5
2,0,1,5
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
2,0,2,6
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,1,1,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,2,6
